Construction Type,New Construction,Elevator,Floors in the Building,Floor Area,Number of Rooms,Number of Bathrooms,Ceiling Height,Floor,Balcony,Renovation,Number of Guests,Children Are Welcome,Pets Allowed,Utility Payments,Prepayment,Address,Price,Currency,Description,Datetime,Furniture,Links,Parking,Amenities,Appliances,Window Views,The House Has
Stone,No,Not available,4,35 sq.m.,2,1,from 2.5 m,4,Open balcony,Major Renovation,,,,,,"Knunyantsneri street 28, Stepanakert","12,000,000 ֏",AMD,"Գտնվում է Ստեփանակերտի կենտրոնում (հրապարակից 50մ վերեւ), կապիտալ վերանորոգած, ունի կոմունալ բոլոր հարմարությոնները, արեւոտ տուն է, 1 դարձրած 2 սենյակՎարձով չի տրվում, Վաճառվում է!",Dec-12-2022_18-42,By agreement,https://list.am/en/item/15699073,,,,,
Stone,No,Not available,2,60 sq.m.,1,1,from 2.8 m,2,Open balcony,Cosmetic Renovation,,,,,,"Մխիթար Գոշի փող, Ստեփանակերտ","$20,000",USD,"Վաճառվում է երկհարկանի տուն Ստեփանակերտի կենտրոնում առևտրային ավտոտնակով:Ընդհանուր մակերեսը՝ 60մ^2.30մ^2բնակարանի մակերեսը, և ավտոտնակի մակերեսը՝ 30մ^2:Մեկ սենյականոց բնակարանը կոսմետիկ վերանորոգումից հետո, բոլոր հարմարություններով, կահույքով և բաց պատշգամբով: Կա էլեկտրականություն, ջրամատակարարում, սառը և տաք ջուր.Բնակարանը գտնվում է քաղաքի կենտրոնում՝ 7-րդ և 2-րդ դպրոցների միջև: Կողքին կա մանկապարտեզ, փոստ, մի քանի բանկեր, սուպերմարկետ, Թաշիր և Կարաս ռեստորանները:Ավտոտնակը՝ 30մ^2 բոլոր կոմունիկացիաներով, որը կարող է օգտագործվել ինչպես մասնավոր, այնպես էլ առևտրային նպատականերով. Պահեստ, արհեստանոց, մեքենաների սպասարկման կենտրոն, ավտոպահեստամասերի խանութ և արտադրական ապրանքների համար:Հողը սեփականության կարգավիճակում է:Продается двухэтажный дом с коммерческим гаражом в центре Степанакерта.Общая площадь дома 60м2.Жилая площадь 30м2, площадь коммерческого гаража: 30м2.Дом после косметического ремонта на 30м2 со всеми удобствами, мебилированный с балконом.Имеется электричество, водоснабжение, горячая и холодная вода, отопление.Дом находится в центре города, между 7-ой и 2-ой школой, рядом детский сад, почта, несколько банков, супермаркет, ресторан Ташир и Карас.Гараж 30м2 со всеми коммуникациями, который может использоваться как в частных так и в коммерческих целях: Под склад, мастеркую, обувную, автосервис, магазин автозапчастей и пром товаров.Земля находится в собственности.Звоните!",Dec-12-2022_18-42,Available,https://list.am/en/item/15770255,,,,,
Stone,No,Not available,5,103 sq.m.,4,1,from 2.7 m,5,Multiple balconies,Partial Renovation,,,,,,"Sasuntsi Davti street 54, Stepanakert","23,000,000 ֏",AMD,"A 4-room apartment on the 5th floor of a 5-story building is for sale. The building is made of stone, the roof is newly renovated, it has 2 balconies with closed euro windows, the apartment is comfortable and sunny.Translated from Armenian",Dec-12-2022_18-42,By agreement,https://list.am/en/item/18127657,,,,"Street view, city view",
Stone,No,Available,9,71 sq.m.,3,1,from 3 m,9,Closed balcony,Euro Renovation,,,,,,"Nelson Stepanyan street, Stepanakert",$100,USD,"Продается 3-х комнатная квартира в центре г, Степанакерт со всеми удобствами, свежий ремонт, вместе со всей мебелью и техникой.",Dec-12-2022_18-42,Available,https://list.am/en/item/18009448,,,,,
Stone,No,Not available,5,53 sq.m.,2,1,from 2.8 m,2,Closed balcony,Partial Renovation,,,,,,"Aleksey Hekimyan street, Stepanakert","$27,500",USD,"A 2-room apartment is for sale, on the 2nd floor of a 5-story stone building, at 4B Aleksey Hekimyan Street in Stepanakert. The total area is 52.5 square meters. It has an enlarged kitchen-dining room and a large balcony, which can be converted into an additional room if desired. RENTAL OF SHI. It is not paid under the state program. Price without furniture - $27,500.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18229380,,,,,
Stone,No,Not available,4,45 sq.m.,2,1,from 2.75 m,3,Open balcony,Cosmetic Renovation,,,,,,"Azatamartikneri Avenue, Stepanakert","$33,000",USD,"2-room apartment is for sale in the center of Stepanakert, on 29 Azatamartikner street, on the 3-rd floor of 4-story stone building. The total area is 44.5 square meters. It has a beautiful outdoor balcony with a beautiful view.Translated from Armenian",Dec-12-2022_18-42,Available,https://list.am/en/item/16940343,,,,,
Panels,Yes,Not available,4,53 sq.m.,2,1,from 2.8 m,4,Closed balcony,Cosmetic Renovation,,,,,,"Tigran Mets Avenue 37, Stepanakert","$30,000",USD,For more information callTranslated from Armenian,Dec-12-2022_18-42,By agreement,https://list.am/en/item/17555670,,,,,
Bricks,No,Not available,5,46 sq.m.,2,1,from 2.6 m,2,Not available,No Renovation,,,,,,"Knunyantsneri street 28, Stepanakert","15,000,000 ֏",AMD,Продаеоца квартира с мебелю в цнтре гордаTranslated from Armenian,Dec-12-2022_18-42,Available,https://list.am/en/item/18590989,,,,"Street view, city view",
Stone,No,Not available,5,42 sq.m.,1,1,from 2.8 m,3,Closed balcony,Euro Renovation,,,,,,Artsakh › Stepanakert,"12,000,000 ֏",AMD,The apartment is renovated and transformed into 2 rooms.It is the owner's 2nd apartment.Translated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/18245298,,,,,
Panels,No,Available,9,42 sq.m.,1,1,from 2.7 m,7,Multiple balconies,Euro Renovation,,,,,,"Azatamartikneri Avenue, Stepanakert","14,000,000 ֏",AMD,"It is located in the center of the city. Nearby is a kindergarten, school, supermarket, bus stop...It is bright, has two balconies.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18565607,,,,,
Stone,No,Not available,5,69 sq.m.,3,1,from 2.8 m,5,Closed balcony,Cosmetic Renovation,,,,,,"Aleqsey Heqimyan street, Stepanakert","25,000,000 ֏",AMD,3-room apartment is for sale.Translated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/16251666,,,,,
Stone,No,Not available,4,74 sq.m.,4,1,from 2.6 m,2,Open balcony,Major Renovation,,,,,,Artsakh › Stepanakert,"$38,000",USD,"Продаётся 3-ёх комнатная квартира переделанная в 4-ёх комнатную, вместе с гаражом, в хорошем состоянии. Цена окончательная.",Dec-12-2022_18-42,,https://list.am/en/item/18167499,,,,,
Bricks,Yes,Available,10,62 sq.m.,3,1,from 3 m,7,Not available,Major Renovation,,,,,,"Tumanyan Avenue 123, Stepanakert","$45,000",USD,Ideal conditionStepanakert Tumanyan 123Translated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/17641311,,,,,
Stone,No,Not available,5,71 sq.m.,3,1,from 2.8 m,5,Multiple balconies,Partial Renovation,,,,,,Artsakh › Stepanakert,"21,000,000 ֏",AMD,"Բնակարանը գտնվում է կենտրոնական փողոցի (Ազատամարտիկների 31/34) վրա, ոստիկանության դիմացի շենքի աջ հատվածում գտնվող 5 հարկանի շենքի 5-րդ հարկում, ունի երկու պատշգամբ մեկը բաց, մյուսը փակ: Կապիտալ վերանորոգված չէ, սակայն գտնվում է շատ լավ վիճակում։ Ընդհանուր մակերեսը կազմում է 70,87 քմ: Ցանկության դեպքում ունի խոհանոցը մեծացնելու հնարավորություն։ Բնակարանը վաճառվում է գույքի հետ միասին։ Գինը-45000$",Dec-12-2022_18-42,,https://list.am/en/item/16643645,,,,,
Stone,No,Not available,5,85 sq.m.,3,1,from 2.75 m,5,Multiple balconies,Cosmetic Renovation,,,,,,Artsakh › Stepanakert,"21,000,000 ֏",AMD,"Продаётся трёхкомнатная квартира 85.37 кв. М, по адресу улица Алека Манукяна в пятиэтажном доме на пятом этаже, за 21 000 000. Квартира продаётся частично с мебелью и техникой. Торг уместен.",Dec-12-2022_18-42,,https://list.am/en/item/18496000,,,,,
Stone,No,Not available,4,30 sq.m.,1,1,from 2.8 m,1,Not available,Cosmetic Renovation,,,,,,"Mkhitar Gosh street 10, Stepanakert","15,000,000 ֏",AMD,Квартира тёплая и солнечная. Можно переделать в 2 комнатную. Рядом имеется кладовая. Нaходится возле Автовокзала г. Степанакерта.,Dec-12-2022_18-42,,https://list.am/en/item/16894176,,,,,
