Type,Construction Type,Floor Area,Furniture,Elevator,Location from the Street,Entrance,Address,Price,Currency,Description,Datetime,Parking,Links,Lease Type,Minimum Rental Period,Prepayment,Utility Payments
Industrial and Manufacturing,Stone,2800 sq.m.,,,,,"Երկաթուղայինների 4-րդ նրբանցք 31, Կապան","280,000,000 ֏",AMD,"A production area is for sale, which can become a BUSINESS center, departmental office, office, consulate, other business association, also a production and industrial workshop, a hotel, a guest house, suitable for any type of business, such as boxing, accommodation, station, etc. Located next to the police, in the area of the former lamp factory. The cost of one square meter will be discussed in case of one hundred thousand drams in case of a real buyerTranslated from Armenian",Nov-24-2022_21-59,,https://list.am/en/item/17479838,,,,
Industrial and Manufacturing,Stone,140 sq.m.,,,,,"Orbelyanner street, Goris","$16,500",USD,"An industrial area is for sale in Verishen village, which can be used as a service point (part of it), also as a residential part (other part) Located in the central part of the village, it has all the amenities for business use.Code T 450Translated from Armenian",Nov-24-2022_21-59,,https://list.am/en/item/17312316,,,,
Industrial and Manufacturing,,110 sq.m.,Not available,Not available,First Line,Separate from the Street,"Syuniq street, Goris","150,000 ֏",AMD,"A commercial area is for rent in the center of Goris, 14 Syunik, next to VTB Bank.Suitable for any type of business, including trading, warehousing, manufacturing or other activities.It has all the utilities, three-phase electricity system.The area has one big room and two small rooms.The area is for sale, the price is negotiable.Translated from Armenian",Dec-12-2022_20-21,,https://list.am/en/item/17749819,Direct Lease,1 year,2 months,Not included
Multifunctional Space,,50 sq.m.,Not available,Not available,First Line,Separate from the Street,Syunik › Kajaran,"255,555 ֏",AMD,"38 and 12 square meter apartments with separate entrance on the first floor of the building are for rent, the entire apartment has been fully renovated, it is suitable for various activities. The apartment has two separate entrances to a separate bathroom. For more information call:Translated from Armenian",Dec-12-2022_20-21,,https://list.am/en/item/18624814,Direct Lease,3 months,1 month,Not included
Warehouse,,100 sq.m.,Not available,Available,Second Line,Separate from the Street,Syunik › Kapan,"70,000 ֏",AMD,"For rent, fully or partially with separate entrances, storage spaces in the city of Kapan. It is convenient to use, storage and other commercial purposes. It is possible to divide the areas as needed. There is electricity and water supply. The price is AMD 700 per square meter.Translated from Armenian",Dec-12-2022_20-21,"Outdoor parking, covered parking",https://list.am/en/item/18589583,Direct Lease,1 month,By Agreement,By Agreement
Office Space,,60 sq.m.,,,,,"Arakelyan Street 5, Goris","150,000 ֏",AMD,"Office/commercial space 60 sq/m for rent in Goris city. The area is renovated, there is a bathroom.Translated from Armenian",Dec-12-2022_20-21,,https://list.am/en/item/18110339,,,,
Office Space,,90 sq.m.,Available,Not available,First Line,Common from the Street,"Հունան Ավետիսյանի փողոց 12, Կապան","120,000 ֏",AMD,"Commercial area for rent or sale in Kapan, in a busy area next to the interstate road, next to the 9th high school, can be used for different purposes, all the amenities are available, there is a separate building at the backTranslated from Armenian",Dec-12-2022_20-21,,https://list.am/en/item/17945888,Direct Lease,1 month,By Agreement,By Agreement
Retail Space,,35 sq.m.,By agreement,Not available,First Line,Separate from the Street,Syunik › Meghri,"250,000 ֏",AMD,For rent only in the center of MeghriTranslated from Armenian,Dec-12-2022_20-21,,https://list.am/en/item/16259731,Direct Lease,3 years,2 months,Not included
Warehouse,,50 sq.m.,,,,,Syunik › Goris,"45,000 ֏",AMD,"Renovated area of about 25 square meters is for rent, it is suitable for storage, doctor of Goris, call for details near the center, address V, 25 Mamikonyan. It is also provided with a ready-made cattle barn, cages for pigs with all its amenities, water, light.Translated from Armenian",Dec-12-2022_20-21,,https://list.am/en/item/17285878,,,,
Office Space,,90 sq.m.,,,,,Syunik › Goris,"280,000 ֏",AMD,"A capitally renovated area is for rent in the center of Goris. The area is suitable for all types of commercial purposes, especially for banks.Translated from Armenian",Dec-12-2022_20-21,,https://list.am/en/item/17155943,,,,
Warehouse,,50 sq.m.,By agreement,Not available,First Line,Separate from the Street,Syunik › Kapan,"40,000 ֏",AMD,A garage is for rent as a warehouse. It is located next to Halidzor district 8 buildingTranslated from Armenian,Dec-12-2022_20-21,,https://list.am/en/item/17477215,Direct Lease,1 month,1 month,Not included
Retail Space,,250 sq.m.,,,,,Syunik › Kapan,"750,000 ֏",AMD,"Сюникски марз город Капан, улица Шаумяна 15Сдаётся 250 квм помещение Комерческого назночения.",Dec-12-2022_20-21,,https://list.am/en/item/17475250,,,,
Everything Else,,12 sq.m.,By agreement,Not available,First Line,Separate from the Street,"Shahumyan street 31, Kapan","80,000 ֏",AMD,Newly renovated commercial space for rent.Translated from Armenian,Dec-12-2022_20-21,Outdoor parking,https://list.am/en/item/18673996,Direct Lease,6 months,1 month,Not included
Hotel,,110 sq.m.,,,,,"Orbelyanner street, Goris","5,000 ֏",AMD,"B & B Center Hotel:-free wi-fi-comfortable and built-in pavilionsAccess with pets-washing machine֊TVIt is for daily rent, 5000 AMD for 1 dayTranslated from Armenian",Dec-12-2022_20-21,,https://list.am/en/item/17269733,,,,
Office Space,,80 sq.m.,,,,,"Syuniq street, Goris","250,000 ֏",AMD,"A newly built area is for rent in the central part of the city, which is suitable for solar, office, banking and other activities. The price is negotiable.Translated from Armenian",Dec-12-2022_20-21,,https://list.am/en/item/18257815,,,,
Everything Else,,29 sq.m.,,,,,"Ստեփան Շահումյանի փողոց, Քաջարան","100,000 ֏",AMD,It is for rent.Translated from Armenian,Dec-12-2022_20-21,,https://list.am/en/item/18500747,,,,
