Type,Floor Area,Furniture,Elevator,Location from the Street,Entrance,Lease Type,Minimum Rental Period,Prepayment,Utility Payments,Address,Price,Currency,Description,Datetime,Links,Construction Type,Parking
Multifunctional Space,25 sq.m.,Available,Not available,Second Line,Separate from the Courtyard,,,,,"Aleksey Hekimyan street 11, Stepanakert","$13,900",USD,"The area is newly renovated. 25 sq. M. It is located near the Stepanakert ambulance station. Suitable for use as an office, residential house, shop, workshop, hotel or any other purpose. There is water, sewerage, electricity. The construction permit for the 2nd floor is in progress. After the construction, you will have 50 square meters in the central part of the city. The area is currently rented / 180 $ /. Exchange with an equivalent car is possible.Translated from Armenian",Dec-12-2022_20-23,https://list.am/en/item/17126314,Stone,
Automotive Service,350 sq.m.,Available,Not available,First Line,Common from the Street,,,,,"Mesrop Mashtotsi Avenue, Stepanakert","$100,000",USD,"Продаётся по частям. Продается объект на трассе Степанакерт-Аскеран. Имеется автомойка (2 места), помещение техобслуживания, магазин автозапчастей. Имеется второй этаж над магазином. Для более подробной информации звоните по указанному телефону. Возможна продажа объекта по частям.",Dec-12-2022_20-23,https://list.am/en/item/15519454,Stone,
Building,400 sq.m.,Not available,Not available,Other,Common from the Street,,,,,Artsakh › Mardakert,"$10,000",USD,Exchanged with a car. On the way to the monasteryTranslated from Armenian,Dec-12-2022_20-23,https://list.am/en/item/17982816,Panels,
Industrial and Manufacturing,264 sq.m.,Not available,Not available,Second Line,Common from the Street,,,,,"Kamo street, Stepanakert","25,000,000 ֏",AMD,"Commercial space for urgent sale, suitable for building an office, warehouse is located in Artsakh district, possible exchange Toyota Lend cruiser, Lexus 460, Honda accord, Toyota camri above 2018, I will listen to reasonable offers.Translated from Armenian",Dec-12-2022_20-23,https://list.am/en/item/18096729,Monolith,
Automotive Service,450 sq.m.,,,,,,,,,Artsakh › Stepanakert,"$199,900",USD,Универсальное здание,Dec-12-2022_20-23,https://list.am/en/item/17862251,Stone,
Automotive Service,220 sq.m.,,,,,,,,,Artsakh › Stepanakert,"$99,000",USD,Stepanakert ArtsakhTranslated from Armenian,Dec-12-2022_20-23,https://list.am/en/item/18293000,Stone,
Multifunctional Space,300 sq.m.,,,,,,,,,Artsakh › Stepanakert,$300,USD,"Многофункциональное помешение недостроенно двухэтажный мотел, и автосервис общая площадь 300 м2",Dec-12-2022_20-23,https://list.am/en/item/18294146,Stone,
Multifunctional Space,25 sq.m.,,,,,,,,,Artsakh › Stepanakert,"8,000,000 ֏",AMD,"Продаётся или сдаётся в аренду, цена договорная",Dec-12-2022_20-23,https://list.am/en/item/18186478,Stone,
Retail Space,12 sq.m.,Available,Not available,First Line,Common from the Courtyard,,,,,"Knunyantsneri street, Stepanakert","$5,500",USD,"An iron pavilion boutique with a total area of 12 square meters (3 by 4) is for sale. The pavilion is intended for making shawarma. The pavilion has an electric device for making shawarma, a refrigerator, a sink, the appropriate equipment for making french fries and a sandwich, furniture, etc.For sale with all the property.For more information callTranslated from Armenian",Dec-12-2022_20-23,https://list.am/en/item/17076389,Wooden,
Retail Space,10 sq.m.,,,,,,,,,"Azatamartikneri Avenue, Stepanakert","13,000,000 ֏",AMD,"For sale in the center of the shop, near the bus station. Exchange with a car is possible.Translated from Armenian",Dec-12-2022_20-23,https://list.am/en/item/11337830,Stone,
Everything Else,80 sq.m.,,,,,,,,,"Mesrop Mashtotsi Avenue, Stepanakert","$70,000",USD,"Building type: StoneArea: 80 square metersUniversal newly built area for sale, the purpose of which is public, which allows to carry out any type of activity,With. Area: 80 square meters ․ isIt is endowed with all the necessary utility conditions, including three-phase electricity.Translated from Armenian",Dec-12-2022_20-23,https://list.am/en/item/13764372,Stone,
Multifunctional Space,170 sq.m.,,,,,,,,,"Aleksey Hekimyan street 5, Stepanakert","$100,000",USD,"Продаётся помещение по адресу Экимяна 5/73. Помещение находится на втором этаже с выходом на центральную улицу. Можно использовать как под квартиру, гостиницу, кафе, ресторан, офисы, и т. Д. Есть 2 санузла, кухня, 4 балкона, маленький кабинет и большой зал (110 кв. М)Площадь помещения составляет 170 кв. М.",Dec-12-2022_20-23,https://list.am/en/item/18231569,Stone,
Retail Space,20 sq.m.,,,,,,,,,"Azatamartikneri Street, Yerevan","$45,000",USD,"An existing store is for sale in the center of Stepanakert, on Azatamartiki street. The area of the store is 20 square meters, also the possibility of an annex building is 6 square meters, the store has a bathroom, internet, constant water.Translated from Armenian",Dec-12-2022_20-23,https://list.am/en/item/18060929,Stone,
